# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/jy/CECS-Lab/simulator/IP/mycpu -Mdir /home/jy/CECS-Lab/simulator/build -DDIFF /home/jy/CECS-Lab/simulator/sim/sim.cpp /home/jy/CECS-Lab/simulator/sim/utils/disasm.cpp /home/jy/CECS-Lab/simulator/sim/utils/get_time.c /home/jy/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/jy/CECS-Lab/simulator/sim/sdb/expr.cpp /home/jy/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/jy/CECS-Lab/simulator/sim/build.cpp /home/jy/CECS-Lab/simulator/sim/device/serial.c /home/jy/CECS-Lab/simulator/sim/device/disk.c /home/jy/CECS-Lab/simulator/sim/device/keyboard.c /home/jy/CECS-Lab/simulator/sim/device/timer.c /home/jy/CECS-Lab/simulator/sim/device/device.c /home/jy/CECS-Lab/simulator/sim/device/vga.c /home/jy/CECS-Lab/simulator/sim/device/io/mmio.c /home/jy/CECS-Lab/simulator/sim/device/io/map.c /home/jy/CECS-Lab/simulator/sim/main.cpp /home/jy/CECS-Lab/simulator/sim/memory/paddr.cpp -CFLAGS -I/home/jy/CECS-Lab/simulator/sim/include /home/jy/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1949  1580527  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/./include/config.sv"
S      2290  1580505  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1216  1580506  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/Branch.sv"
S     14094  1580507  1699176224   713058189  1699176224   713058189 "/home/jy/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      2743  1580508  1699176218   605307570  1699176218   605307570 "/home/jy/CECS-Lab/simulator/IP/mycpu/CSR.sv"
S      1000  1580509  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/DCache.sv"
S       895  1580510  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      5552  1580511  1699171566   777268642  1699171566   777268642 "/home/jy/CECS-Lab/simulator/IP/mycpu/Decode.sv"
S       521  1580512  1699164918   708357373  1699164918   708357373 "/home/jy/CECS-Lab/simulator/IP/mycpu/Exp_Commit.sv"
S      4860  1580513  1699199350   700962665  1699199350   700962665 "/home/jy/CECS-Lab/simulator/IP/mycpu/Hazard.sv"
S       627  1580514  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/ICache.sv"
S       322  1580515  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/Mux2_1.sv"
S       456  1580516  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/Mux4_1.sv"
S       205  1580517  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/NPC_Mux.sv"
S       501  1580518  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       886  1580519  1699016185   405494524  1699016185   405494524 "/home/jy/CECS-Lab/simulator/IP/mycpu/Priv.sv"
S       776  1580521  1699016514   189340585  1699016514   189340585 "/home/jy/CECS-Lab/simulator/IP/mycpu/Regfile.sv"
S      2066  1580522  1699171764    57733293  1699171764    57733293 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2969  1580523  1699174479   312574090  1699174479   312574090 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611  1580524  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752  1580525  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2230  1580526  1699171812   333863650  1699171812   333863650 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      5005  2340164  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU.cpp"
T      3381  2339967  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU.h"
T      4302  2340174  1699251769   847943046  1699251769   847943046 "/home/jy/CECS-Lab/simulator/build/VCPU.mk"
T       669  2339948  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T      1169  2339924  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       829  2339920  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1146  2339922  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU__Syms.h"
T     19844  2340172  1699251769   847943046  1699251769   847943046 "/home/jy/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     44502  2340171  1699251769   843945657  1699251769   843945657 "/home/jy/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      6059  2340165  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU___024root.h"
T     65935  2340170  1699251769   843945657  1699251769   843945657 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     54305  2340168  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      4519  2340169  1699251769   839948270  1699251769   839948270 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  2340167  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  2340166  1699251769   835950883  1699251769   835950883 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T      2134  2340175  1699251769   847943046  1699251769   847943046 "/home/jy/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1699251769   847943046  1699251769   847943046 "/home/jy/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1712  2340173  1699251769   847943046  1699251769   847943046 "/home/jy/CECS-Lab/simulator/build/VCPU_classes.mk"
S  14000672  2401019  1698979413   149861765  1698979413   149861765 "/usr/local/bin/verilator_bin"
S      4926  2529992  1698979413   377859625  1698979413   377859625 "/usr/local/share/verilator/include/verilated_std.sv"
