# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/jy/CECS-Lab/simulator/IP/mycpu -Mdir /home/jy/CECS-Lab/simulator/build -DDIFF /home/jy/CECS-Lab/simulator/sim/sim.cpp /home/jy/CECS-Lab/simulator/sim/utils/disasm.cpp /home/jy/CECS-Lab/simulator/sim/utils/get_time.c /home/jy/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/jy/CECS-Lab/simulator/sim/sdb/expr.cpp /home/jy/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/jy/CECS-Lab/simulator/sim/build.cpp /home/jy/CECS-Lab/simulator/sim/device/serial.c /home/jy/CECS-Lab/simulator/sim/device/disk.c /home/jy/CECS-Lab/simulator/sim/device/keyboard.c /home/jy/CECS-Lab/simulator/sim/device/timer.c /home/jy/CECS-Lab/simulator/sim/device/device.c /home/jy/CECS-Lab/simulator/sim/device/vga.c /home/jy/CECS-Lab/simulator/sim/device/io/mmio.c /home/jy/CECS-Lab/simulator/sim/device/io/map.c /home/jy/CECS-Lab/simulator/sim/main.cpp /home/jy/CECS-Lab/simulator/sim/memory/paddr.cpp -CFLAGS -I/home/jy/CECS-Lab/simulator/sim/include /home/jy/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1949  1580527  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/./include/config.sv"
S      2290  1580505  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1216  1580506  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/Branch.sv"
S     13769  1580507  1699171643   301435587  1699171643   301435587 "/home/jy/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      2588  1580508  1699165699   329191672  1699165699   329191672 "/home/jy/CECS-Lab/simulator/IP/mycpu/CSR.sv"
S      1000  1580509  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/DCache.sv"
S       895  1580510  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      5552  1580511  1699171566   777268642  1699171566   777268642 "/home/jy/CECS-Lab/simulator/IP/mycpu/Decode.sv"
S       521  1580512  1699164918   708357373  1699164918   708357373 "/home/jy/CECS-Lab/simulator/IP/mycpu/Exp_Commit.sv"
S      4561  1580513  1699166176    30841682  1699166176    30841682 "/home/jy/CECS-Lab/simulator/IP/mycpu/Hazard.sv"
S       627  1580514  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/ICache.sv"
S       322  1580515  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/Mux2_1.sv"
S       456  1580516  1699012881   150528368  1699012881   150528368 "/home/jy/CECS-Lab/simulator/IP/mycpu/Mux4_1.sv"
S       205  1580517  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/NPC_Mux.sv"
S       501  1580518  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       886  1580519  1699016185   405494524  1699016185   405494524 "/home/jy/CECS-Lab/simulator/IP/mycpu/Priv.sv"
S       776  1580521  1699016514   189340585  1699016514   189340585 "/home/jy/CECS-Lab/simulator/IP/mycpu/Regfile.sv"
S      1922  1580522  1699164659   833173377  1699164659   833173377 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2824  1580523  1699164616   523946502  1699164616   523946502 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611  1580524  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752  1580525  1699012881   154528560  1699012881   154528560 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2092  1580526  1699164705   802466702  1699164705   802466702 "/home/jy/CECS-Lab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      5005  2340168  1699171645   537440476  1699171645   537440476 "/home/jy/CECS-Lab/simulator/build/VCPU.cpp"
T      3381  2340167  1699171645   533440467  1699171645   533440467 "/home/jy/CECS-Lab/simulator/build/VCPU.h"
T      4302  2340178  1699171645   541440485  1699171645   541440485 "/home/jy/CECS-Lab/simulator/build/VCPU.mk"
T       669  2340166  1699171645   533440467  1699171645   533440467 "/home/jy/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T      1169  2340165  1699171645   533440467  1699171645   533440467 "/home/jy/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       829  2339948  1699171645   533440467  1699171645   533440467 "/home/jy/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1146  2340164  1699171645   533440467  1699171645   533440467 "/home/jy/CECS-Lab/simulator/build/VCPU__Syms.h"
T     19057  2340176  1699171645   541440485  1699171645   541440485 "/home/jy/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     43437  2340175  1699171645   541440485  1699171645   541440485 "/home/jy/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      6059  2340169  1699171645   537440476  1699171645   537440476 "/home/jy/CECS-Lab/simulator/build/VCPU___024root.h"
T     63804  2340174  1699171645   537440476  1699171645   537440476 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     54561  2340172  1699171645   537440476  1699171645   537440476 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      4519  2340173  1699171645   537440476  1699171645   537440476 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  2340171  1699171645   537440476  1699171645   537440476 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  2340170  1699171645   537440476  1699171645   537440476 "/home/jy/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T      2134  2340179  1699171645   541440485  1699171645   541440485 "/home/jy/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1699171645   541440485  1699171645   541440485 "/home/jy/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1712  2340177  1699171645   541440485  1699171645   541440485 "/home/jy/CECS-Lab/simulator/build/VCPU_classes.mk"
S  14000672  2401019  1698979413   149861765  1698979413   149861765 "/usr/local/bin/verilator_bin"
S      4926  2529992  1698979413   377859625  1698979413   377859625 "/usr/local/share/verilator/include/verilated_std.sv"
