# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/jy/COS/CECS-Lab/simulator/IP/mycpu -Mdir /home/jy/COS/CECS-Lab/simulator/build -DDIFF /home/jy/COS/CECS-Lab/simulator/sim/memory/paddr.cpp /home/jy/COS/CECS-Lab/simulator/sim/main.cpp /home/jy/COS/CECS-Lab/simulator/sim/utils/disasm.cpp /home/jy/COS/CECS-Lab/simulator/sim/utils/get_time.c /home/jy/COS/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/jy/COS/CECS-Lab/simulator/sim/sdb/expr.cpp /home/jy/COS/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/jy/COS/CECS-Lab/simulator/sim/sim.cpp /home/jy/COS/CECS-Lab/simulator/sim/build.cpp /home/jy/COS/CECS-Lab/simulator/sim/device/io/map.c /home/jy/COS/CECS-Lab/simulator/sim/device/io/mmio.c /home/jy/COS/CECS-Lab/simulator/sim/device/keyboard.c /home/jy/COS/CECS-Lab/simulator/sim/device/vga.c /home/jy/COS/CECS-Lab/simulator/sim/device/disk.c /home/jy/COS/CECS-Lab/simulator/sim/device/device.c /home/jy/COS/CECS-Lab/simulator/sim/device/serial.c /home/jy/COS/CECS-Lab/simulator/sim/device/timer.c -CFLAGS -I/home/jy/COS/CECS-Lab/simulator/sim/include /home/jy/COS/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1949  1373028  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/./include/config.sv"
S      2290  1372996  1697098352   434958633  1697098352   434958633 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1216  1372997  1697111022   787688318  1697111022   787688318 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/Branch.sv"
S     11097  1372998  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1000  1373001  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/DCache.sv"
S       895  1373003  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      4931  1373004  1697121492   190582142  1697121492   190582142 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/Decode.sv"
S      3520  1373007  1697186956   410168715  1697186956   410168715 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/Hazard.sv"
S       627  1373009  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/ICache.sv"
S       322  1373010  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/Mux2_1.sv"
S       456  1373012  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/Mux4_1.sv"
S       205  1373013  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/NPC_Mux.sv"
S       501  1373015  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       749  1373019  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/Regfile.sv"
S      1395  1373020  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2296  1373022  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       611  1373023  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       752  1373025  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      1571  1373026  1696939983   989393316  1696939983   989393316 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/SegReg_LS_WB.sv"
T      5005  1315537  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU.cpp"
T      3381  1315420  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU.h"
T      4402  1333888  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU.mk"
T       669  1315073  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T       969  1315071  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       829  1315069  1697186957   752760750  1697186957   752760750 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Syms.cpp"
