# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/jy/CECS-Lab/simulator/IP/mycpu -Mdir /home/jy/CECS-Lab/simulator/build -DDIFF /home/jy/CECS-Lab/simulator/sim/sim.cpp /home/jy/CECS-Lab/simulator/sim/utils/disasm.cpp /home/jy/CECS-Lab/simulator/sim/utils/get_time.c /home/jy/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/jy/CECS-Lab/simulator/sim/sdb/expr.cpp /home/jy/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/jy/CECS-Lab/simulator/sim/build.cpp /home/jy/CECS-Lab/simulator/sim/device/serial.c /home/jy/CECS-Lab/simulator/sim/device/disk.c /home/jy/CECS-Lab/simulator/sim/device/keyboard.c /home/jy/CECS-Lab/simulator/sim/device/timer.c /home/jy/CECS-Lab/simulator/sim/device/device.c /home/jy/CECS-Lab/simulator/sim/device/vga.c /home/jy/CECS-Lab/simulator/sim/device/io/mmio.c /home/jy/CECS-Lab/simulator/sim/device/io/map.c /home/jy/CECS-Lab/simulator/sim/main.cpp /home/jy/CECS-Lab/simulator/sim/memory/paddr.cpp -CFLAGS -I/home/jy/CECS-Lab/simulator/sim/include /home/jy/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      1828  3145997  1701611589   414932442  1701611589   414932442 "/home/jy/CECS-Lab/simulator/IP/mycpu/./include/config.sv"
S      2258  3150127  1699942750   195251545  1699865422   130982000 "/home/jy/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1051  3148317  1699942750   195251545  1699865422   130982000 "/home/jy/CECS-Lab/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818  3150128  1699942750   195251545  1699865422   130982000 "/home/jy/CECS-Lab/simulator/IP/mycpu/BRAM_common.sv"
S      1174  3150129  1699942750   195251545  1699865422   130982000 "/home/jy/CECS-Lab/simulator/IP/mycpu/Branch.sv"
S     18585  3145744  1700822439   120729571  1700822439   120729571 "/home/jy/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      2754  3145998  1701694655   278993315  1701694655   278993315 "/home/jy/CECS-Lab/simulator/IP/mycpu/CSR.sv"
S     22766  3148320  1700203657   380517028  1700203657   380517028 "/home/jy/CECS-Lab/simulator/IP/mycpu/DCache.sv"
S       888  3148321  1699942750   203194047  1699865422   130982000 "/home/jy/CECS-Lab/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087  3148322  1699942750   203194047  1699865422   130982000 "/home/jy/CECS-Lab/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      6231  3145962  1701663333   749439923  1701663333   749439923 "/home/jy/CECS-Lab/simulator/IP/mycpu/Decode.sv"
