# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/jy/COS/CECS-Lab/simulator/IP/mycpu -Mdir /home/jy/COS/CECS-Lab/simulator/build -DDIFF /home/jy/COS/CECS-Lab/simulator/sim/memory/paddr.cpp /home/jy/COS/CECS-Lab/simulator/sim/main.cpp /home/jy/COS/CECS-Lab/simulator/sim/utils/disasm.cpp /home/jy/COS/CECS-Lab/simulator/sim/utils/get_time.c /home/jy/COS/CECS-Lab/simulator/sim/sdb/sdb.cpp /home/jy/COS/CECS-Lab/simulator/sim/sdb/expr.cpp /home/jy/COS/CECS-Lab/simulator/sim/difftest/difftest.cpp /home/jy/COS/CECS-Lab/simulator/sim/sim.cpp /home/jy/COS/CECS-Lab/simulator/sim/build.cpp /home/jy/COS/CECS-Lab/simulator/sim/device/io/map.c /home/jy/COS/CECS-Lab/simulator/sim/device/io/mmio.c /home/jy/COS/CECS-Lab/simulator/sim/device/keyboard.c /home/jy/COS/CECS-Lab/simulator/sim/device/vga.c /home/jy/COS/CECS-Lab/simulator/sim/device/disk.c /home/jy/COS/CECS-Lab/simulator/sim/device/device.c /home/jy/COS/CECS-Lab/simulator/sim/device/serial.c /home/jy/COS/CECS-Lab/simulator/sim/device/timer.c -CFLAGS -I/home/jy/COS/CECS-Lab/simulator/sim/include /home/jy/COS/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S      4444  1312187  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/ALU.sv"
S      1259  1312223  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/BRANCH.sv"
S      4641  1312226  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/CPU.sv"
S       904  1312241  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/D_CACHE.sv"
S      1384  1312249  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/D_CACHE_CTRL.sv"
S      1330  1312263  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/IMM_GEN.sv"
S      2792  1312264  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/INST_DECODER.sv"
S       460  1312266  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/I_CACHE.sv"
S       238  1312268  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/MUX1.sv"
S       289  1312275  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/MUX2.sv"
S       310  1312277  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/NPC_SEL.sv"
S       469  1312278  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/PC.sv"
S       840  1312282  1694781649   861364254  1694781649   861364254 "/home/jy/COS/CECS-Lab/simulator/IP/mycpu/REG_FILE.sv"
T      5005  1371444  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU.cpp"
T      3381  1371443  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU.h"
T      4402  1371454  1695558198   706670888  1695558198   706670888 "/home/jy/COS/CECS-Lab/simulator/build/VCPU.mk"
T       426  1371442  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__ConstPool_0.cpp"
T       669  1371441  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Dpi.cpp"
T       972  1371440  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Dpi.h"
T       829  1371438  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Syms.cpp"
T      1146  1371439  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Syms.h"
T     16743  1371452  1695558198   706670888  1695558198   706670888 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Trace__0.cpp"
T     26460  1371451  1695558198   706670888  1695558198   706670888 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__Trace__0__Slow.cpp"
T      2020  1371445  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root.h"
T     29466  1371450  1695558198   706670888  1695558198   706670888 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     30779  1371448  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3244  1371449  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  1371447  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  1371446  1695558198   702697288  1695558198   702697288 "/home/jy/COS/CECS-Lab/simulator/build/VCPU___024root__Slow.cpp"
T      1851  1371455  1695558198   706670888  1695558198   706670888 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__ver.d"
T         0        0  1695558198   706670888  1695558198   706670888 "/home/jy/COS/CECS-Lab/simulator/build/VCPU__verFiles.dat"
T      1733  1371453  1695558198   706670888  1695558198   706670888 "/home/jy/COS/CECS-Lab/simulator/build/VCPU_classes.mk"
S  13702176   786871  1694764886   406791193  1694764886   406791193 "/usr/local/bin/verilator_bin"
S      4926   789266  1694764886   611868033  1694764886   611868033 "/usr/local/share/verilator/include/verilated_std.sv"
